"ITTER107","Territorio","TIPO_DATO15","Tipo di indicatore demografico","ETA1","Età","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","JAN","popolazione al 1º gennaio","Y0","0 anni","9","totale","1974","1974",867836,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y1","1 anni","9","totale","1974","1974",870614,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y2","2 anni","9","totale","1974","1974",861107,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y3","3 anni","9","totale","1974","1974",868683,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y4","4 anni","9","totale","1974","1974",902072,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y5","5 anni","9","totale","1974","1974",893670,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y6","6 anni","9","totale","1974","1974",906495,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y7","7 anni","9","totale","1974","1974",939292,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y8","8 anni","9","totale","1974","1974",944712,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y9","9 anni","9","totale","1974","1974",962477,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y10","10 anni","9","totale","1974","1974",912015,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y11","11 anni","9","totale","1974","1974",879869,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y12","12 anni","9","totale","1974","1974",875623,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y13","13 anni","9","totale","1974","1974",891193,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y14","14 anni","9","totale","1974","1974",830583,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y15","15 anni","9","totale","1974","1974",801409,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y16","16 anni","9","totale","1974","1974",800301,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y17","17 anni","9","totale","1974","1974",793688,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y18","18 anni","9","totale","1974","1974",782281,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y19","19 anni","9","totale","1974","1974",778822,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y20","20 anni","9","totale","1974","1974",748454,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y21","21 anni","9","totale","1974","1974",745515,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y22","22 anni","9","totale","1974","1974",750420,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y23","23 anni","9","totale","1974","1974",822379,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y24","24 anni","9","totale","1974","1974",792665,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y25","25 anni","9","totale","1974","1974",867851,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y26","26 anni","9","totale","1974","1974",824652,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y27","27 anni","9","totale","1974","1974",832807,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y28","28 anni","9","totale","1974","1974",651425,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y29","29 anni","9","totale","1974","1974",674381,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y30","30 anni","9","totale","1974","1974",690435,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y31","31 anni","9","totale","1974","1974",692629,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y32","32 anni","9","totale","1974","1974",708415,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y33","33 anni","9","totale","1974","1974",813949,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y34","34 anni","9","totale","1974","1974",799915,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y35","35 anni","9","totale","1974","1974",777604,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y36","36 anni","9","totale","1974","1974",730913,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y37","37 anni","9","totale","1974","1974",735611,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y38","38 anni","9","totale","1974","1974",736357,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y39","39 anni","9","totale","1974","1974",727818,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y40","40 anni","9","totale","1974","1974",723006,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y41","41 anni","9","totale","1974","1974",714107,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y42","42 anni","9","totale","1974","1974",732971,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y43","43 anni","9","totale","1974","1974",792151,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y44","44 anni","9","totale","1974","1974",721507,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y45","45 anni","9","totale","1974","1974",726891,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y46","46 anni","9","totale","1974","1974",733020,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y47","47 anni","9","totale","1974","1974",722285,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y48","48 anni","9","totale","1974","1974",719426,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y49","49 anni","9","totale","1974","1974",729303,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y50","50 anni","9","totale","1974","1974",714892,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y51","51 anni","9","totale","1974","1974",703514,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y52","52 anni","9","totale","1974","1974",696501,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y53","53 anni","9","totale","1974","1974",718780,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y54","54 anni","9","totale","1974","1974",458425,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y55","55 anni","9","totale","1974","1974",357857,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y56","56 anni","9","totale","1974","1974",377079,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y57","57 anni","9","totale","1974","1974",471536,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y58","58 anni","9","totale","1974","1974",595109,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y59","59 anni","9","totale","1974","1974",611988,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y60","60 anni","9","totale","1974","1974",618391,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y61","61 anni","9","totale","1974","1974",616616,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y62","62 anni","9","totale","1974","1974",589450,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y63","63 anni","9","totale","1974","1974",596998,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y64","64 anni","9","totale","1974","1974",562361,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y65","65 anni","9","totale","1974","1974",554877,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y66","66 anni","9","totale","1974","1974",500255,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y67","67 anni","9","totale","1974","1974",485325,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y68","68 anni","9","totale","1974","1974",459548,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y69","69 anni","9","totale","1974","1974",438448,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y70","70 anni","9","totale","1974","1974",395963,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y71","71 anni","9","totale","1974","1974",392356,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y72","72 anni","9","totale","1974","1974",363887,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y73","73 anni","9","totale","1974","1974",355200,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y74","74 anni","9","totale","1974","1974",299460,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y75","75 anni","9","totale","1974","1974",272725,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y76","76 anni","9","totale","1974","1974",256087,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y77","77 anni","9","totale","1974","1974",230953,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y78","78 anni","9","totale","1974","1974",203210,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y79","79 anni","9","totale","1974","1974",185448,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y80","80 anni","9","totale","1974","1974",165311,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y81","81 anni","9","totale","1974","1974",149886,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y82","82 anni","9","totale","1974","1974",134465,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y83","83 anni","9","totale","1974","1974",119257,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y84","84 anni","9","totale","1974","1974",104433,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y85","85 anni","9","totale","1974","1974",78321,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y86","86 anni","9","totale","1974","1974",66506,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y87","87 anni","9","totale","1974","1974",55510,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y88","88 anni","9","totale","1974","1974",45463,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y89","89 anni","9","totale","1974","1974",36461,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y90","90 anni","9","totale","1974","1974",25176,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y91","91 anni","9","totale","1974","1974",19190,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y92","92 anni","9","totale","1974","1974",14236,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y93","93 anni","9","totale","1974","1974",10251,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y94","94 anni","9","totale","1974","1974",7132,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y95","95 anni","9","totale","1974","1974",4794,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y96","96 anni","9","totale","1974","1974",3098,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y97","97 anni","9","totale","1974","1974",1925,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y98","98 anni","9","totale","1974","1974",1140,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y99","99 anni","9","totale","1974","1974",645,,
"IT","Italia","JAN","popolazione al 1º gennaio","Y_GE100","100 anni e più","9","totale","1974","1974",657,,
"IT","Italia","JAN","popolazione al 1º gennaio","TOTAL","totale","9","totale","1974","1974",54928700,,
